200706,1,131072,32768,280.6,700,2
200706,2,23016,0,101.7,2662.4,2
200706,3,26544,0,101.4,2457.6,2
200706,4,40960,0,91.29,700,2
200706,5,36864,0,82.161,700,2
200706,6,12208,48832,75.76,1945.6,2
200706,7,32768,0,73.032,700,2
200706,8,9600,9600,68.48,2385.92,4
200706,9,10240,20480,63.83,2355.2,2
200706,10,9728,38912,56.52,1638.4,2
200706,11,9024,0,53,3686.4,1
200706,12,9968,29904,52.84,1638.4,2
200706,13,10160,0,51.87,1638.4,2
200706,14,11088,21248,48.88,2457.6,2
200706,15,5848,11600,46.73,2734.08,2
200706,16,5200,5200,42.39,3072,2
200706,17,4416,8832,40.61,3072,2
200706,18,16384,0,37.33,700,2
200706,19,9216,18432,36.62,2457.6,2
200706,20,5120,0,35.86,1024,1
200706,21,8192,0,35.2,2662.4,2
200706,22,6144,21184,35.13,1638.4,2
200706,23,5440,5440,34.78,2385.92,4
200706,24,7812,0,33.9294,2662.4,2
200706,25,4160,6240,28.77,2385.92,4
200706,26,12288,0,27.45,700,2
200706,27,4096,8,23.817,1638.4,2
200706,28,4096,8,23.817,1638.4,2
200706,29,4096,6144,22.59,2385.92,4
200706,30,3072,6144,21.79,2560,2
200706,31,8192,0,20.86,850,4
200706,32,3072,0,20.07,1945.6,2
200706,33,3072,0,20.07,1945.6,2
200706,34,4096,0,19.94,1433.6,1
200706,35,2072,0,19.91,3072,2
200706,36,3040,0,19.0395,2355.2,2
200706,37,8192,0,18.665,700,2
200706,38,8192,0,18.665,700,2
200706,39,8192,4096,18.665,700,2
200706,40,8192,0,18.665,700,2
200706,41,8192,0,18.665,700,2
200706,42,8192,0,18.665,700,2
200706,43,4096,4096,18.6,2385.92,2
200706,44,2340,0,18.27,3072,2
200706,45,2048,4100,17.31,2734.08,4
200706,46,4136,0,17,2662.4,2
200706,47,2048,0,16.68,2734.08,2
200706,48,2480,0,16.202,1945.6,2
200706,49,2480,0,16.202,1945.6,2
200706,50,3072,5376,16.18,2048,2
200706,51,128,16384,15.811,2355.2,2
200706,52,5400,4492,15.78,2385.92,1
200706,53,1020,4080,15.706,1157.12,2
200706,54,2208,4416,15.57,2385.92,4
200706,55,2368,0,15.47,1945.6,2
200706,56,2368,0,15.47,1945.6,2
200706,57,3368,0,15.2,3276.8,2
200706,58,1014,0,14.955,1157.12,2
200706,59,2560,3000,14.593,1638.4,2
200706,60,3328,0,14.22,2662.4,2
200706,61,2408,4816,14,2252.8,2
200706,62,8192,0,13.88,1280,1
200706,63,6144,1536,13.78,700,2
200706,64,2832,0,13.059,2867.2,2
200706,65,2560,0,12.94,1536,2
200706,66,1360,0,12.832,3072,2
200706,67,5120,2128,12.608,2662.4,2
200706,68,1920,0,12.5434,1945.6,2
