201606,1,10649600,1310720,93014.6,1484.8,1
201606,2,4981760,2277376,61444.5,2252.8,12
201606,3,560640,710144,17590,2252.8,16
201606,4,1572864,1572864,17173.2,1638.4,16
201606,5,705024,1410048,10510,2048,8
201606,6,786432,0,8586.61,1638.4,16
201606,7,979072,0,20158.7,1433.6,68
201606,8,387872,365056,21230,2662.4,12
201606,9,185088,0,5640.17,2560,12
201606,10,196608,0,5536.99,2355.2,16
201606,11,220800,54000,5283.11,2560,12
201606,12,522080,204800,5168.11,2764.8,8
201606,13,458752,458752,5008.86,1638.4,16
201606,14,393216,393216,4293.31,1638.4,16
201606,15,241108,917344,5951.55,2867.2,10
201606,16,145920,583680,4042.46,2355.2,16
201606,17,126468,0,3944.68,2150.4,18
201606,18,126468,0,3944.68,2150.4,18
201606,19,72800,0,3577,2252.8,10
201606,20,72800,0,3577,2252.8,10
201606,21,124200,441600,3318.95,2355.2,18
201606,22,72000,0,3188,2867.2,10
201606,23,110160,103680,3157,2027.52,32
201606,24,225984,0,3143.52,2764.8,12
201606,25,152692,447000,3126.24,2355.2,18
201606,26,92160,92160,2910,2252.8,32
201606,27,147456,0,2897,2764.8,8
201606,28,86016,196608,2813.62,2662.4,14
201606,29,89856,0,2801.78,2150.4,18
201606,30,89856,0,2801.78,2150.4,18
201606,31,74358,74358,2843,3000.32,6
201606,32,186368,229376,2566,3000.32,6
201606,33,99072,191232,3010.68,2560,12
201606,34,194616,184320,2539.13,2662.4,8
201606,35,100064,0,2485,2355.2,16
201606,36,69600,0,2395.68,2662.4,12
201606,37,69600,0,2395.68,2662.4,12
201606,38,82944,82944,2376,2027.52,32
201606,39,76032,0,2249.68,2560,12
201606,40,72000,115200,2167.99,2252.8,20
201606,41,64384,94208,2478,2662.4,14
201606,42,174720,57344,2071.39,2252.8,12
201606,43,60240,160640,1929.37,2560,12
201606,44,70272,281088,1871,2355.2,16
201606,45,163840,0,1788.88,1638.4,16
201606,46,54432,0,1723.89,2355.2,18
201606,47,57600,0,1703.28,2560,12
201606,48,55728,0,1670.09,2560,12
201606,49,133824,356864,1654.7,2457.6,12
201606,50,118080,0,1642.54,2764.8,12
201606,51,48960,0,1635.02,2662.4,12
201606,52,48960,0,1635.02,2662.4,12
201606,53,50544,202176,1628.77,2662.4,12
201606,54,62944,0,1587,3932.16,8
201606,55,76896,129024,1457.73,2560,12
201606,56,131072,131072,1431.1,1638.4,16
201606,57,155150,287744,3782.57,2560,12
201606,58,73584,144000,1415.47,2662.4,8
201606,59,65268,116032,1896.75,2150.4,18
201606,60,67456,0,1802.51,2355.2,16
201606,61,49896,88704,1363.48,2150.4,18
201606,62,77184,308736,1359,2764.8,8
201606,63,38528,182016,1299.47,2457.6,14
